"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-08-18"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-08-18"
"config.yaml" "c56fa7cba17766c4f8d1bfbd197f1edc" "site/built/config.yaml" "2026-08-18"
"index.md" "7a072b96ff2ddd724ffc42c34b06ef1d" "site/built/index.md" "2026-08-18"
"links.md" "a4cb913a913c7501e8f15121238faa13" "site/built/links.md" "2026-08-18"
"episodes/001-introduction.md" "49a91c51ff15357c4fba4b66c1bbbd98" "site/built/001-introduction.md" "2026-08-18"
"episodes/002-bridging-the-workshops.md" "e7c56d60f11f057d89e0b5fe17355537" "site/built/002-bridging-the-workshops.md" "2026-08-18"
"episodes/003-a-ff-structures.md" "10356396fb7f13ba6e4150199b144c11" "site/built/003-a-ff-structures.md" "2026-08-18"
"episodes/003-b-ff-structures.md" "e50ee611e4261889651963709d9151ad" "site/built/003-b-ff-structures.md" "2026-08-18"
"episodes/004-container-formats.md" "e9e5ae5b2967e0318335372222359255" "site/built/004-container-formats.md" "2026-08-18"
"episodes/005-ms-word.md" "e7b64643fb9fba0e8e6821adcdf324e4" "site/built/005-ms-word.md" "2026-08-18"
"episodes/006-binary-signatures-recap.md" "e9f58103f8fa6d350ad997d0b77c6aeb" "site/built/006-binary-signatures-recap.md" "2026-08-18"
"episodes/007-binary-identification-pronom.md" "b6e5616ab8511d478edd85e1324b4ade" "site/built/007-binary-identification-pronom.md" "2026-08-18"
"episodes/008-xml-primer.md" "c540c02d24f03f88c59c81df8bdac807" "site/built/008-xml-primer.md" "2026-08-18"
"episodes/009-container-identfication.md" "1bfe9938c4b7ebf19dcd7c4f520a049c" "site/built/009-container-identfication.md" "2026-08-18"
"episodes/010-creating-a-container-xml.md" "8b9f563c2637c576ed7b9026e0ebd87d" "site/built/010-creating-a-container-xml.md" "2026-08-18"
"episodes/011-finding-sample-formats.md" "c7e0fcce60ceb403353dcf6fc2a08ee2" "site/built/011-finding-sample-formats.md" "2026-08-18"
"episodes/016-testing-signatures.md" "7fcea1561353527cd7cb34126882a153" "site/built/016-testing-signatures.md" "2026-08-18"
"episodes/017-questions-and-answers.md" "d80e4d9aeca62316c648e7839d068135" "site/built/017-questions-and-answers.md" "2026-08-18"
"episodes/018-wrapping-up.md" "826b3cc10b98fb38102589860f344599" "site/built/018-wrapping-up.md" "2026-08-18"
"instructors/instructor-notes.md" "352ff560ec460356dc4c56cbf4543f4e" "site/built/instructor-notes.md" "2026-08-18"
"learners/additional.md" "3aa7b46d09e9d37119b265bc70a742fe" "site/built/additional.md" "2026-09-09"
"learners/faq.md" "7c3d2b2866f542c48097024801834deb" "site/built/faq.md" "2026-08-18"
"learners/reference.md" "b9c310a17303e7afebfef5116cd3e2c0" "site/built/reference.md" "2026-08-18"
"learners/setup.md" "bae181a38fbb2205eef3f009f2a1753d" "site/built/setup.md" "2026-08-18"
"profiles/learner-profiles.md" "5b25ee9a71634b6a0fcfcdb93b2b7f98" "site/built/learner-profiles.md" "2026-08-18"
"profiles/instructor-profiles.md" "14adb52edcd1685c0e54194c73e44122" "site/built/instructor-profiles.md" "2026-08-18"
